-81576208147917	Top Speed in S
-81640632657357	Register
-81679287363021	Register
-81717942068685	hueSeekBar1
-81769481676237	hueSeekBar2
-81821021283789	hueSeekBar3
-81872560891341	hueSeekBar4
-81924100498893	includeLightSettings
-82014294812109	inflater
-82052949517773	getViewLifecycleOwner(...)
-82168913634765	getViewLifecycleOwner(...)
-82284877751757	getViewLifecycleOwner(...)
-82400841868749	No return to stock firmware available
-82564050625997	Backup Downgrade File/Flash Downgrade File
-82748734219725	Do you want to backup the return to stock file or flash it from local storage
-8286886208973	can4850Value
-83083741668813	Flash from File
-83152461145549	Backup to File
-83216885654989	Cancel
-83246950426061	getLayoutInflater(...)
-83345734673869	inflate(...)
-83401569248717	switchDebugAutoFirmware
-8342720783821	can4856Value
-83504648463821	autoFirmwareMode
-83577662907853	switchDebugBeta
-83646382384589	beta
-83667857221069	Sign In
-83702216959437	Logout(
-83770936436173	Initializing...
-83839655912909	Loading...
-83886900553165	Sign In
-83921260291533	requireContext(...)
-8398555358669	can4857Value
-84007159637453	build(...)
-84054404277709	getViewLifecycleOwner(...)
-84170368394701	requireActivity(...)
-84260562707917	getLayoutInflater(...)
-84359346955725	inflate(...)
-84415181530573	getViewLifecycleOwner(...)
-84531145647565	Flash successful
-8454389933517	can1007Value
-84604160091597	Scooter model currently not supported
-84767368848845	getViewLifecycleOwner(...)
-84883332965837	ram
-84973527279053	(?:[0-9a-fA-F]{2}){12}
-85072311526861	5C51(?:(?:[0-9a-fA-F]{2}){30})([0-9a-zA-Z]{28})((?:[0-9a-fA-F]{2}){6})(?:[0-9a-zA-Z]{2}){384}(
-8510224508365	initialAcceleration
-85480333419981	)(?:(?:[0-9a-fA-F]{2}){8})((?:[0-9a-fA-F]{2}){6})((?:[0-9a-fA-F]{2}){1})
-85793866032589	Regex: 
-85828225770957	requireContext(...)
-85914125116877	_config.bin
-8596123854285	ScooterTuningSettings(can4850Value=
-85965664724429	usb
-85982844593613	null cannot be cast to non-null type android.hardware.usb.UsbManager
-86279197337037	getDeviceList(...)
-86360801715661	getBroadcast(...)
-86438111126989	Stlink found 
-86498240669133	openDevice(...)
-86777413543373	iArr
-86798888379853	iArr2
-86824658183629	u.bin
-86850427987405	requireContext(...)
-86936327333325	rw
-86949212235213	readFully(...)
-87013636744653	call to 'resume' before 'invoke' with coroutine
-8750742676941	, can4856Value=
-8819462153677	, can4857Value=
-88310716868045	requireContext(...)
-88396616213965	getLayoutInflater(...)
-88495400461773	inflate(...)
-88551235036621	Please connect to the internet and try again
-88748803532237	Scooter Id not set. Reconnect and retry!
-8888181630413	, can1007Value=
-88924897191373	requireActivity(...)
-89015091504589	XiaoDash Privacy Policy 
-89122465686989	getSettings(...)
-89195480131021	Close
-8956901107149	, initialAcceleration=
-89942804440525	build(...)
-89990049080781	ca-app-pub-5969370273098532/4902163613
-90157552805325	telegramGroup
-90217682347469	getString(...)
-90282106856909	Join us!
-9055685354957	call to 'resume' before 'invoke' with coroutine
-9261843785165	call to 'resume' before 'invoke' with coroutine
-9468002215373	remoteDataSource
-9541016659405	cacheManager
-9596851234253	call to 'resume' before 'invoke' with coroutine
-9803009664461	call to 'resume' before 'invoke' with coroutine
-984425578407373	this$0
-984455643178445	this$0
-984485707949517	requireParentFragment(...)
-984601672066509	this$0
-984631736837581	requireActivity(...)
-984721931150797	this$0
-984751995921869	$clickCounter
-984812125464013	requireActivity(...)
-984902319777229	getText(...)
-984958154352077	Copied serial to clipboard
-985074118469069	$clickCounter2
-985138542978509	this$0
-985168607749581	Starting flash
-985233032259021	[^A-Z0-9/]*
-985288866833869	this$0
-985318931604941	$serialNumber
-985379061147085	this$0
-985409125918157	this$0
-985439190689229	$navController
-985503615198669	$action
-985537974937037	this$0
-985568039708109	$serialNumber
-985628169250253	xdfw change serial
-985709773628877	requireParentFragment(...)
-985825737745869	$input
-985855802516941	this$0
-985885867288013	You entered the following serial number:\n
-986066255914445	Revise Serial Number
-986156450227661	Proceed
-986190809966029	Cancel
-986220874737101	$itemSelected
-986281004279245	$itemSelected
-986341133821389	$regionObjects
-986405558330829	this$0
-986435623101901	Please select region
-986525817415117	get(...)
-986564472120781	this$0
-986594536891853	Success. Reboot the scooter!\nScooter limited to 20kph probably don't support region change
-986985378915789	Operation successful\nScooter limited to 20kph probably don't support region change
-987341861201357	this$0
-987371925972429	[^A-Z0-9/]*
-987427760547277	this$0
-987457825318349	Success. Reboot the scooter!
-987582379369933	Operation successful
-987672573683149	this$0
-987702638454221	Error changing serial
-987797127734733	this$0
-987827192505805	$serialNumber
-987891617015245	Oddish serial number
-987981811328461	$input
-988011876099533	this$0
-988041940870605	You entered the following serial number:\n
-988222329497037	\n\nScooter limited to 20kph probably don't support region change.
-988501502371277	Revise Serial Number
-988591696684493	Proceed
-988626056422861	Cancel
-988656121193933	$tmp0
-988681890997709	this$0
-988711955768781	r
-988720545703373	this$0
-988750610474445	r
-988759200409037	this$0
-988789265180109	$b
-988802150081997	requireActivity(...)
-988892344395213	this$0
-988922409166285	Scooter ID copied to clipboard
-989055553152461	requireContext(...)
-989141452498381	getText(...)
-989197287073229	Scooter Id copied
-989274596484557	$isUser
-989308956222925	$isUser
-989343315961293	$isUser
-989377675699661	$isUser
-989412035438029	$isUser
-989446395176397	$isUser
-989480754914765	$isUser
-989515114653133	$isUser
-989549474391501	$isUser
-989583834129869	Only available in Global Region
-989721273083341	this$0
-989751337854413	slider
-989781402625485	this$0
-989811467396557	slider
-989841532167629	this$0
-989871596938701	slider
-989901661709773	this$0
-989931726480845	slider
-989961791251917	this$0
-989991856022989	slider
-990021920794061	this$0
-990051985565133	slider
-990082050336205	this$0
-990112115107277	slider
-990142179878349	this$0
-990172244649421	slider
-990202309420493	this$0
-990232374191565	slider
-990262438962637	this$0
-990292503733709	slider
-990322568504781	this$0
-990352633275853	slider
-990382698046925	this$0
-990412762817997	slider
-990442827589069	this$0
-990472892360141	this$0
-990502957131213	this$0
-990533021902285	this$0
-990563086673357	this$0
-990593151444429	app.peretti.m365tools
-990687640724941	android.intent.action.MAIN
-990803604841933	android.intent.category.LAUNCHER
-990945338762701	android.intent.action.VIEW
-991061302879693	market://details?id=app.peretti.m365tools
-991241691506125	android.intent.action.VIEW
-991357655623117	https://play.google.com/store/apps/details?id=app.peretti.m365tools
-991649713399245	this$0
-991679778170317	Only available on scooters with LED stripes
-991873051698637	this$0
-991903116469709	$edittext
-991946066142669	Setting scooter name to 
-992053440325069	this$0
-992083505096141	Change Scooter Name
-992169404442061	Enter the new name. Only letters and numbers are allowed
-992414217577933	Apply
-992439987381709	Cancel
-992470052152781	this$0
-992500116923853	Turning scooter off
-992586016269773	getViewLifecycleOwner(...)
-992701980386765	Turning scooter off
-992787879732685	this$0
-992817944503757	Turning scooter on
-992899548882381	this$0
-992929613653453	Reboot Scooter
-992994038162893	this$0
-993024102933965	this$0
-993054167705037	this$0
-993084232476109	$skuS
-993110002279885	$scooterPayload
-993178721756621	$alertDialog
-993234556331469	$skuM
-993260326135245	$skuB
-993286095939021	$skuG
-993311865742797	requireActivity(...)
-993402060056013	requireActivity(...)
-993492254369229	requireActivity(...)
-993582448682445	requireActivity(...)
-993672642995661	this$0
-993711297701325	show(...)
-993754247374285	null cannot be cast to non-null type android.widget.TextView
-994016240379341	Donation
-994054895085005	null cannot be cast to non-null type android.widget.Button
-994308298155469	null cannot be cast to non-null type android.widget.Button
-994561701225933	null cannot be cast to non-null type android.widget.Button
-994815104296397	null cannot be cast to non-null type android.widget.Button
-995068507366861	null cannot be cast to non-null type android.widget.Button
-995321910437325	Small Donation
-995386334946765	Medium Donation
-995455054423501	Big Donation
-995510888998349	Gigantic Donation
-995588198409677	null cannot be cast to non-null type android.widget.TextView
-995850191414733	getString(...)
-995914615924173	format(...)
-995966155531725	this$0
-996026285073869	this$0
-996056349844941	Not connected
-996116479387085	this$0
-996816559056333	this$0
-996846623827405	getSkus(...)
-996906753369549	yyyy-MM-dd'T'HH:mm:ss'Z'
-997014127551949	UTC
-997031307421133	lTimeStamp
-997078552061389	lTimeStamp
-997134386636237	getSkus(...)
-997267530622413	getSkus(...)
-997323365197261	ScooterId:
-997374904804813	getSkus(...)
-997435034346957	List of your payments
-997529523627469	Here a list of the purchases of your Google Play account:
-997778631730637	lineSeparator(...)
-997860236109261	Synch Purchases
-997928955585997	alertTitle
-997976200226253	id
-997993380095437	this$0
-998023444866509	getViewLifecycleOwner(...)
-998139408983501	this$0
-998169473754573	this$0
-998199538525645	this$0
-998229603296717	this$0
-998259668067789	this$0
-998289732838861	Resetting App...
-998362747282893	pm clear 
-998405696955853	this$0
-998435761726925	requireContext(...)
-998521661072845	this$0
-998551725843917	requireActivity(...)
-998641920157133	this$0
-998671984928205	Downgrade
-998714934601165	Do you really want to downgrade the scooter and return to stock?
-998994107475405	Yes
-999011287344589	No
-999024172246477	Backup/Restore Downgrade File
-999153021265357	this$0
-999183086036429	Loading ad
-999230330676685	this$0
-999260395447757	this$0
-999290460218829	Not connected
-999350589760973	this$0
-999380654532045	Reset Profiles
-999445079041485	Do you want to reset the two scooter profiles to default values?
-999724251915725	Yes
-999741431784909	No
-999754316686797	this$0
-999784381457869	getSkus(...)
-999840216032717	first(...)
-999887460672973	this$0
-999917525444045	requireActivity(...)
